id,time_left,unit_price,quantity,buyout,bid,item
1199987803,VERY_LONG,,1,1768000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 40155}], 'pet_breed_id': 6, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2579}"
1199987804,VERY_LONG,,1,1768000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 40155}], 'pet_breed_id': 6, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2579}"
1199987805,VERY_LONG,,1,1768000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 40155}], 'pet_breed_id': 6, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2579}"
1199987806,VERY_LONG,797600,3,,,{'id': 173122}
1199987807,VERY_LONG,,1,3489800,,"{'id': 82800, 'context': 0, 'pet_breed_id': 3, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1687}"
1199987809,VERY_LONG,604300,14,,,{'id': 171350}
1199990178,VERY_LONG,13900,1,,,{'id': 152508}
1199990182,VERY_LONG,71000,1,,,{'id': 152577}
1199990191,VERY_LONG,11100,34,,,{'id': 152576}
1199990195,VERY_LONG,27500,1,,,{'id': 153701}
1199990204,VERY_LONG,30000,1,,,{'id': 153703}
1199990214,VERY_LONG,45400,1,,,{'id': 153704}
1199990220,VERY_LONG,5000,1,,,{'id': 152511}
1199990222,VERY_LONG,11100,6,,,{'id': 152576}
1199992956,VERY_LONG,,1,999800,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 99898}], 'pet_breed_id': 9, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 2908}"
1199992960,VERY_LONG,390000,98,,,{'id': 141446}
1199995245,VERY_LONG,2000,1,,,{'id': 74834}
1199995247,VERY_LONG,8500,114,,,{'id': 109119}
1199995249,VERY_LONG,390000,724,,,{'id': 124461}
1199995251,VERY_LONG,10999900,13,,,{'id': 15417}
1199995252,VERY_LONG,1849700,1,,,{'id': 29548}
1199995254,VERY_LONG,5959200,9,,,{'id': 11371}
1199995255,VERY_LONG,80000,112,,,{'id': 21881}
1199995257,VERY_LONG,98000,1,,,{'id': 24479}
1199995258,VERY_LONG,8900,75,,,{'id': 80433}
1199995261,VERY_LONG,1000,21,,,{'id': 174353}
1199995262,VERY_LONG,124800,19,,,{'id': 151565}
1199995265,VERY_LONG,1949900,5,,,{'id': 76061}
1199995268,VERY_LONG,1000000,20,,,{'id': 79011}
1199995271,VERY_LONG,1000000,1,,,{'id': 128499}
1199995273,VERY_LONG,749800,1,,,{'id': 3731}
1199995275,VERY_LONG,459000,1,,,{'id': 173121}
1199995278,VERY_LONG,,1,27533900,,"{'id': 47654, 'context': 0, 'modifiers': [{'type': 28, 'value': 622}]}"
1199995282,VERY_LONG,150000,232,,,{'id': 15416}
1199995285,VERY_LONG,800000,3,,,{'id': 49908}
1199995287,VERY_LONG,34000,179,,,{'id': 47556}
1199995289,VERY_LONG,400000,7,,,{'id': 15410}
1199995297,VERY_LONG,513500,1,,,{'id': 173204}
1199995304,VERY_LONG,1900,79,,,{'id': 33470}
1199995306,VERY_LONG,3004900,2,,,{'id': 22203}
1199995308,VERY_LONG,1100000,67,,,{'id': 22202}
1199995311,VERY_LONG,,1,3990000,,"{'id': 182561, 'context': 11, 'bonus_lists': [6706, 6652], 'modifiers': [{'type': 9, 'value': 53}, {'type': 28, 'value': 1324}]}"
1199995317,VERY_LONG,100,2,,,{'id': 124439}
1199995320,VERY_LONG,87300,10,,,{'id': 171828}
1199995332,VERY_LONG,1000,1,,,{'id': 124118}
1199995342,VERY_LONG,45000,3,,,{'id': 111557}
1199995349,VERY_LONG,3999900,8,,,{'id': 44128}
1199995355,VERY_LONG,10325300,8,,,{'id': 12607}
1199995365,VERY_LONG,30000,37,,,{'id': 11754}
1199995371,VERY_LONG,2000000,7,,,{'id': 23426}
1199995381,VERY_LONG,99900,4,,,{'id': 18335}
1199995384,VERY_LONG,119800,1,,,{'id': 76141}
1199995388,VERY_LONG,100,200,,,{'id': 168303}
1199995392,VERY_LONG,750000,59,,,{'id': 39342}
1199995401,VERY_LONG,900,2,,,{'id': 72162}
1199995405,VERY_LONG,539500,1,,,{'id': 171315}
1199995408,VERY_LONG,700,1,,,{'id': 154899}
1199995415,VERY_LONG,2900,1,,,{'id': 169333}
1199995674,VERY_LONG,,1,333330000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 48704}], 'pet_breed_id': 8, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1243}"
1199995689,VERY_LONG,,1,210000000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 95146}], 'pet_breed_id': 8, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2850}"
1199995890,VERY_LONG,20000,22,,,{'id': 172069}
1199995892,VERY_LONG,10000,51,,,{'id': 172048}
1199995895,VERY_LONG,1800,24,,,{'id': 172068}
1199995918,VERY_LONG,68800,45,,,{'id': 172061}
1200007224,VERY_LONG,,1,750000000,,"{'id': 184795, 'context': 1, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 747}]}"
1200007697,VERY_LONG,,1,389990000,,"{'id': 92426, 'context': 0, 'modifiers': [{'type': 28, 'value': 167}]}"
1200009190,VERY_LONG,150000000,25,,,{'id': 128315}
1200009198,VERY_LONG,,1,476733500,,"{'id': 140363, 'context': 0}"
1200009652,VERY_LONG,,1,240000000,,"{'id': 172322, 'context': 65, 'bonus_lists': [6718, 1522]}"
1200009720,VERY_LONG,,1,400007500,,"{'id': 172326, 'context': 65, 'bonus_lists': [6718, 1522]}"
1200009721,VERY_LONG,,1,400007500,,"{'id': 172326, 'context': 65, 'bonus_lists': [6718, 1522]}"
1200009744,VERY_LONG,,1,150007500,,"{'id': 172326, 'context': 64, 'bonus_lists': [6717, 1507]}"
1200009745,VERY_LONG,,1,150007500,,"{'id': 172326, 'context': 64, 'bonus_lists': [6717, 1507]}"
1200009796,VERY_LONG,,1,300009300,,"{'id': 172328, 'context': 65, 'bonus_lists': [6718, 7193, 1522]}"
1200009797,VERY_LONG,,1,300009300,,"{'id': 172328, 'context': 65, 'bonus_lists': [6718, 7193, 1522]}"
1200009856,VERY_LONG,,1,750000000,,"{'id': 172314, 'context': 66, 'bonus_lists': [6758, 1532]}"
1200009879,VERY_LONG,,1,700000000,,"{'id': 172317, 'context': 66, 'bonus_lists': [6758, 7193, 1532]}"
1200009930,VERY_LONG,,1,300000000,,"{'id': 172314, 'context': 65, 'bonus_lists': [6718, 1522]}"
1200009932,VERY_LONG,,1,300000000,,"{'id': 172314, 'context': 65, 'bonus_lists': [6718, 1522]}"
1200011220,VERY_LONG,380000,9,,,{'id': 34664}
1200011223,VERY_LONG,290000,1,,,{'id': 32230}
1200011231,VERY_LONG,100000,1,,,{'id': 32231}
1200011268,VERY_LONG,80000,2,,,{'id': 32227}
1200011918,VERY_LONG,,1,590009900,550000000,"{'id': 182982, 'context': 5, 'bonus_lists': [7188, 6652, 7193, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011919,VERY_LONG,,1,590009900,550000000,"{'id': 182982, 'context': 5, 'bonus_lists': [7188, 6652, 7194, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011920,VERY_LONG,,1,240000000,213600000,"{'id': 184792, 'context': 0, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011921,VERY_LONG,,1,240000000,213600000,"{'id': 184792, 'context': 5, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011922,VERY_LONG,,1,2630000000,2340700000,"{'id': 184778, 'context': 6, 'bonus_lists': [7187, 6652, 1498, 6646], 'modifiers': [{'type': 28, 'value': 753}]}"
1200011925,VERY_LONG,,1,2630000000,2340700000,"{'id': 184778, 'context': 6, 'bonus_lists': [7187, 6652, 1498, 6646], 'modifiers': [{'type': 28, 'value': 753}]}"
1200011926,VERY_LONG,,1,2630000000,2340700000,"{'id': 183010, 'context': 6, 'bonus_lists': [7187, 6652, 1498, 6646], 'modifiers': [{'type': 28, 'value': 753}]}"
1200011927,VERY_LONG,,1,2630000000,2340700000,"{'id': 183010, 'context': 6, 'bonus_lists': [7187, 6652, 1498, 6646], 'modifiers': [{'type': 28, 'value': 753}]}"
1200011928,VERY_LONG,,1,870000000,774300000,"{'id': 183010, 'context': 5, 'bonus_lists': [7188, 6652, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011929,VERY_LONG,,1,960000000,860000000,"{'id': 184799, 'context': 23, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 749}]}"
1200011930,VERY_LONG,,1,650000000,578500000,"{'id': 184788, 'context': 0, 'bonus_lists': [6652, 7193, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011931,VERY_LONG,,1,840000000,747600000,"{'id': 184794, 'context': 0, 'bonus_lists': [6652, 7194, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011932,VERY_LONG,,1,840000000,747600000,"{'id': 184794, 'context': 0, 'bonus_lists': [6652, 7193, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011934,VERY_LONG,,1,840000000,747600000,"{'id': 184794, 'context': 0, 'bonus_lists': [40, 7194, 1472, 6646], 'modifiers': [{'type': 28, 'value': 2060}]}"
1200011935,VERY_LONG,,1,960000000,860000000,"{'id': 183031, 'context': 5, 'bonus_lists': [7188, 42, 7194, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011937,VERY_LONG,,1,960000000,860000000,"{'id': 183031, 'context': 5, 'bonus_lists': [7188, 6652, 7193, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011939,VERY_LONG,,1,960000000,860000000,"{'id': 184796, 'context': 0, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011941,VERY_LONG,,1,960000000,860000000,"{'id': 184796, 'context': 0, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 1707}]}"
1200011944,VERY_LONG,,1,845509900,752503800,"{'id': 182990, 'context': 5, 'bonus_lists': [7188, 6652, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011946,VERY_LONG,,1,845509900,752503800,"{'id': 182990, 'context': 5, 'bonus_lists': [7188, 6652, 1485, 6646], 'modifiers': [{'type': 28, 'value': 752}]}"
1200011947,VERY_LONG,,1,870000000,860000000,"{'id': 184795, 'context': 0, 'bonus_lists': [6652, 1472, 6646], 'modifiers': [{'type': 28, 'value': 2060}]}"
1200016465,VERY_LONG,,1,150000,,"{'id': 71367, 'context': 5, 'modifiers': [{'type': 28, 'value': 1029}]}"
1200016555,VERY_LONG,,1,27500000,,"{'id': 87496, 'context': 0, 'bonus_lists': [6658], 'modifiers': [{'type': 9, 'value': 35}, {'type': 28, 'value': 2002}]}"
1200016618,VERY_LONG,4267500,1,,,{'id': 128543}
1200016643,VERY_LONG,16500,13,,,{'id': 173041}
1200016663,VERY_LONG,595000,21,,,{'id': 173039}
1200016711,VERY_LONG,755700,2,,,{'id': 37093}
1200016719,VERY_LONG,34900,9,,,{'id': 133573}
1200016730,VERY_LONG,46400,130,,,{'id': 133572}
1200016734,VERY_LONG,45000,56,,,{'id': 133567}
1200016737,VERY_LONG,2546200,1,,,{'id': 35953}
1200016744,VERY_LONG,257500,3,,,{'id': 33445}
1200016752,VERY_LONG,9300,2,,,{'id': 33452}
1200016759,VERY_LONG,237500,1,,,{'id': 33448}
1200016770,VERY_LONG,5000,1,,,{'id': 22829}
1200016777,VERY_LONG,20000,12,,,{'id': 111670}
1200016795,VERY_LONG,377400,129,,,{'id': 173033}
1200016797,VERY_LONG,4800,102,,,{'id': 173032}
1200016800,VERY_LONG,92300,66,,,{'id': 74861}
1200016801,VERY_LONG,176300,8,,,{'id': 171831}
1200016804,VERY_LONG,27500,37,,,{'id': 172092}
1200016822,VERY_LONG,5200,3,,,{'id': 69237}
1200016830,VERY_LONG,117500,317,,,{'id': 83064}
1200016839,VERY_LONG,537000,3,,,{'id': 171315}
1200016845,VERY_LONG,497300,21,,,{'id': 170554}
1200016852,VERY_LONG,117500,53,,,{'id': 169701}
1200016857,VERY_LONG,392300,5,,,{'id': 168589}
1200016861,VERY_LONG,29300,23,,,{'id': 179315}
1200016885,VERY_LONG,155000,1,,,{'id': 128500}
1200016894,VERY_LONG,247500,84,,,{'id': 74850}
1200016903,VERY_LONG,77500,106,,,{'id': 74849}
1200016922,VERY_LONG,357500,40,,,{'id': 133591}
1200016994,VERY_LONG,27300,1,,,{'id': 34053}
1200017005,VERY_LONG,45000,3,,,{'id': 52718}
1200017028,VERY_LONG,47000,12,,,{'id': 34054}
1200017041,VERY_LONG,3097400,10,,,{'id': 94289}
1200017046,VERY_LONG,,1,16788300,,"{'id': 32755, 'context': 0, 'modifiers': [{'type': 28, 'value': 1013}]}"
1200017054,VERY_LONG,,1,497400,,"{'id': 32751, 'context': 0, 'modifiers': [{'type': 28, 'value': 1013}]}"
1200017058,VERY_LONG,,1,497400,,"{'id': 71999, 'context': 0, 'modifiers': [{'type': 28, 'value': 1030}]}"
1200017061,VERY_LONG,,1,2502300,,"{'id': 47625, 'context': 0, 'modifiers': [{'type': 28, 'value': 622}]}"
1200017073,VERY_LONG,,1,75005200,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 46810}], 'pet_breed_id': 3, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1125}"
1200017074,VERY_LONG,,1,75005200,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 46810}], 'pet_breed_id': 3, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1125}"
1200017089,VERY_LONG,,1,136006500,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 47748}], 'pet_breed_id': 18, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1198}"
1200017090,VERY_LONG,,1,136006500,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 47748}], 'pet_breed_id': 18, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1198}"
1200017091,VERY_LONG,,1,136006500,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 47748}], 'pet_breed_id': 18, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1198}"
1200018107,VERY_LONG,,1,95000000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 47749}], 'pet_breed_id': 17, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 1197}"
1200018114,VERY_LONG,,1,199798900,,"{'id': 172924, 'context': 13}"
1200018116,VERY_LONG,,1,237212000,,"{'id': 134125, 'context': 13, 'bonus_lists': [6839]}"
1200018139,VERY_LONG,,1,1500000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 28215}], 'pet_breed_id': 11, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 195}"
1200018153,VERY_LONG,,1,99999500,,"{'id': 118376, 'context': 0}"
1200018156,VERY_LONG,,1,15600,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 65091}], 'pet_breed_id': 8, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1907}"
1200018159,VERY_LONG,,1,19989900,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 48878}], 'pet_breed_id': 10, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1226}"
1200018166,VERY_LONG,,1,5500,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 98466}], 'pet_breed_id': 4, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 3013}"
1200018167,VERY_LONG,,1,10008700,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 55679}], 'pet_breed_id': 16, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1412}"
1200018171,VERY_LONG,,1,11000000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 25457}], 'pet_breed_id': 4, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 186}"
1200018172,VERY_LONG,,1,903700,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 38283}], 'pet_breed_id': 22, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2089}"
1200018174,VERY_LONG,,1,4004000,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 79707}], 'pet_breed_id': 10, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2086}"
1200018177,VERY_LONG,,1,6909200,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 79641}], 'pet_breed_id': 8, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2084}"
1200018180,VERY_LONG,,1,3509800,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 49122}], 'pet_breed_id': 17, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1565}"
1200018199,VERY_LONG,,1,750000000,,"{'id': 172325, 'context': 66, 'bonus_lists': [6758, 7194, 1532]}"
1200018252,VERY_LONG,,1,45009800,,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 99899}], 'pet_breed_id': 17, 'pet_level': 25, 'pet_quality_id': 3, 'pet_species_id': 2925}"
1200018315,VERY_LONG,,1,750000000,,"{'id': 172322, 'context': 66, 'bonus_lists': [6758, 1532]}"
1200018509,VERY_LONG,,1,367731400,,"{'id': 52251, 'context': 11, 'modifiers': [{'type': 28, 'value': 1023}]}"
1200018511,VERY_LONG,,1,407778100,,"{'id': 52253, 'context': 11, 'modifiers': [{'type': 28, 'value': 1023}]}"
1200018513,VERY_LONG,,1,1816273500,,"{'id': 52200, 'context': 11, 'modifiers': [{'type': 28, 'value': 1023}]}"
1200018515,VERY_LONG,,1,314719300,,"{'id': 52201, 'context': 11, 'modifiers': [{'type': 28, 'value': 1023}]}"
1200018534,VERY_LONG,,1,3000000000,,"{'id': 52252, 'context': 11, 'modifiers': [{'type': 28, 'value': 1023}]}"
1200018595,VERY_LONG,,1,12705200,,"{'id': 6097, 'context': 14}"
1200018598,VERY_LONG,,1,1707800,,"{'id': 110274, 'context': 1}"
1200018604,VERY_LONG,,1,750000,,"{'id': 173197, 'context': 0, 'bonus_lists': [6887], 'modifiers': [{'type': 9, 'value': 54}, {'type': 28, 'value': 391}, {'type': 29, 'value': 32}, {'type': 30, 'value': 40}]}"
1200018628,VERY_LONG,959900,42,,,{'id': 109226}
1200018675,VERY_LONG,157100,113,,,{'id': 118391}
1200018689,VERY_LONG,488700,1,,,{'id': 6533}
1200018696,VERY_LONG,70000,9,,,{'id': 118632}
1200019099,VERY_LONG,30000,416,,,{'id': 109139}
1200022103,VERY_LONG,100000,397,,,{'id': 109138}
1200022105,VERY_LONG,2200,323,,,{'id': 109137}
1200022109,VERY_LONG,10000,472,,,{'id': 109142}
1200022114,VERY_LONG,13300,249,,,{'id': 109144}
1200022119,VERY_LONG,201100,450,,,{'id': 109141}
1200022122,VERY_LONG,400,14,,,{'id': 124117}
1200022124,VERY_LONG,7400,6,,,{'id': 110609}
1200022128,VERY_LONG,5000,4,,,{'id': 127037}
1200022132,VERY_LONG,7700,53,,,{'id': 124437}
1200022136,VERY_LONG,45000,4,,,{'id': 111557}
1200022140,VERY_LONG,1900,9,,,{'id': 33470}
1200022141,VERY_LONG,9900,43,,,{'id': 14048}
1200022152,VERY_LONG,4500,13,,,{'id': 113261}
1200022157,VERY_LONG,1500,138,,,{'id': 113262}
1200022159,VERY_LONG,1900,115,,,{'id': 113264}
1200022164,VERY_LONG,199700,131,,,{'id': 113263}
1200022168,VERY_LONG,9900,18,,,{'id': 109129}
1200022170,VERY_LONG,10000,59,,,{'id': 109128}
1200022173,VERY_LONG,11400,39,,,{'id': 109127}
1200022176,VERY_LONG,42200,59,,,{'id': 109125}
1200022178,VERY_LONG,340000,49,,,{'id': 109124}
1200022180,VERY_LONG,10000,1,,,{'id': 109126}
1200022181,VERY_LONG,29300,4,,,{'id': 179315}
1200022193,VERY_LONG,1543300,308,,,{'id': 109143}
1200022196,VERY_LONG,209100,390,,,{'id': 109140}
1200022200,VERY_LONG,50300,2,,,{'id': 152876}
1200022209,VERY_LONG,82300,3,,,{'id': 124441}
1200022211,VERY_LONG,46900,10,,,{'id': 152875}
1200022213,VERY_LONG,45000,12,,,{'id': 124440}
1200022214,VERY_LONG,99800,1,,,{'id': 111245}
1200022215,VERY_LONG,6600,48,,,{'id': 109693}
1200022216,VERY_LONG,87800,12,,,{'id': 113588}
1200022218,VERY_LONG,47000,13,,,{'id': 34054}
1200022222,VERY_LONG,29700,1,,,{'id': 16202}
1200022230,VERY_LONG,28600,4,,,{'id': 10938}
1200022249,VERY_LONG,700,3,,,{'id': 14344}
1200022379,VERY_LONG,513500,1560,,,{'id': 173204}
1200022438,VERY_LONG,117500,3000,,,{'id': 169701}
1200022698,VERY_LONG,497300,9694,,,{'id': 170554}
1200022701,VERY_LONG,,1,476733500,,"{'id': 140363, 'context': 0}"
1200022768,VERY_LONG,186121900,5,,,{'id': 62237}
1200022770,VERY_LONG,,1,2003200,,"{'id': 176771, 'context': 0, 'bonus_lists': [6907, 6652, 1682], 'modifiers': [{'type': 9, 'value': 60}, {'type': 28, 'value': 1707}]}"
1200022783,VERY_LONG,,1,2112100,,"{'id': 24674, 'context': 22, 'bonus_lists': [6654, 1708], 'modifiers': [{'type': 9, 'value': 30}, {'type': 28, 'value': 1070}]}"
1200022792,VERY_LONG,1299200,35,,,{'id': 23768}
1200022796,VERY_LONG,,1,3509600,,"{'id': 172260, 'context': 13, 'bonus_lists': [6893], 'modifiers': [{'type': 9, 'value': 60}, {'type': 28, 'value': 391}, {'type': 29, 'value': 32}, {'type': 30, 'value': 49}]}"
1200025603,VERY_LONG,,1,223397500,,"{'id': 25683, 'context': 0}"
1200025606,VERY_LONG,790100,437,,,{'id': 56516}
1200025612,VERY_LONG,,1,34690000,,"{'id': 128807, 'context': 0, 'modifiers': [{'type': 28, 'value': 435}]}"
1200025614,VERY_LONG,19999900,12,,,{'id': 58480}
1200025615,VERY_LONG,139900,11,,,{'id': 25707}
1200025618,VERY_LONG,,1,400005900,,"{'id': 29503, 'context': 0}"
1200025628,VERY_LONG,,1,150009800,,"{'id': 25680, 'context': 0}"
1200025629,VERY_LONG,,1,150009800,,"{'id': 25680, 'context': 0}"
1200025722,VERY_LONG,,1,70000000,,"{'id': 178927, 'context': 63, 'bonus_lists': [6716, 7194, 1487]}"
1200025737,VERY_LONG,,1,50000000,,"{'id': 173241, 'context': 63, 'bonus_lists': [6716, 1487]}"
1200028223,VERY_LONG,,1,650006000,,"{'id': 2955, 'context': 0, 'bonus_lists': [3631], 'modifiers': [{'type': 9, 'value': 24}, {'type': 28, 'value': 1796}]}"
1200028243,VERY_LONG,,1,5923200,,"{'id': 2077, 'context': 0, 'bonus_lists': [6655, 1692], 'modifiers': [{'type': 9, 'value': 24}, {'type': 28, 'value': 1796}]}"
1200028270,VERY_LONG,,1,13331400,,"{'id': 3041, 'context': 0, 'bonus_lists': [6655], 'modifiers': [{'type': 9, 'value': 23}, {'type': 28, 'value': 1796}]}"
1200028300,VERY_LONG,,1,4993300,,"{'id': 12009, 'context': 0, 'bonus_lists': [6654, 1692], 'modifiers': [{'type': 9, 'value': 24}, {'type': 28, 'value': 1796}]}"
1200028323,VERY_LONG,,1,3006500,,"{'id': 44309, 'context': 0}"
1200028334,VERY_LONG,,1,3008200,,"{'id': 67129, 'context': 0}"
1200028342,VERY_LONG,,1,3000500,,"{'id': 87468, 'context': 0}"
1200028357,VERY_LONG,4999700,1,,,{'id': 56502}
1200028806,VERY_LONG,,1,415999600,207999800,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 47960}], 'pet_breed_id': 13, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1209}"
1200028808,VERY_LONG,,1,55558400,27779200,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 46809}], 'pet_breed_id': 8, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1124}"
1200028811,VERY_LONG,,1,5499600,2798100,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 88036}], 'pet_breed_id': 6, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2458}"
1200028814,VERY_LONG,,1,12899000,6449500,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 92438}], 'pet_breed_id': 18, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 2836}"
1200028815,VERY_LONG,,1,151874300,75937200,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 88468}], 'pet_breed_id': 5, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 2415}"
1200028816,VERY_LONG,,1,30000600,16532700,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 43868}], 'pet_breed_id': 13, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 792}"
1200028820,VERY_LONG,,1,4009800,2843200,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 90028}], 'pet_breed_id': 9, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 2538}"
1200028821,VERY_LONG,,1,14883100,7441600,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 7937}], 'pet_breed_id': 11, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 39}"
1200028825,VERY_LONG,,1,13018500,6509300,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 48666}], 'pet_breed_id': 3, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1231}"
1200028826,VERY_LONG,,1,7991800,4020600,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 61896}], 'pet_breed_id': 6, 'pet_level': 1, 'pet_quality_id': 3, 'pet_species_id': 1632}"
1200028828,VERY_LONG,,1,7507900,3754000,"{'id': 82800, 'context': 0, 'modifiers': [{'type': 6, 'value': 11709}], 'pet_breed_id': 20, 'pet_level': 1, 'pet_quality_id': 2, 'pet_species_id': 224}"
